list(nodes = structure(list(id = c(2403509L, 2287428L, 2282381L, 
2282346L, 2278085L, 2255013L, 2254985L, 2254927L, 2254896L, 2254881L, 
1486647L, 1486628L, 1486591L, 1486527L, 1486497L, 1486416L, 1486083L, 
1486072L, 1486065L, 1486039L, 1485984L, 1485960L, 1485154L, 1485123L, 
1485047L, 1484986L, 1484968L, 1484878L, 1484840L, 1484753L, 1479575L, 
1478389L, 1477335L, 1474367L, 1474339L, 1474234L, 1473394L, 1470678L, 
1465269L, 1464822L, 1464491L, 1463866L, 1463859L, 1463843L, 1463798L, 
1463046L, 1462664L, 1462261L, 1461417L, 1461015L, 1460910L, 1460810L, 
1460107L, 1459514L, 1457288L, 1457128L, 1456159L, 1455565L, 1455507L, 
1455464L, 1455427L, 1455006L, 1454752L, 1454540L, 1454290L, 1453924L, 
1453826L, 1453718L, 1450492L, 1450345L, 1448906L, 1448388L, 1446384L, 
1444493L, 1444070L, 1444039L, 1443976L, 1443798L, 1441872L, 1441826L, 
1441731L, 1441527L, 1440768L, 1436875L, 1436736L, 1436707L, 1436321L, 
1436266L, 1435458L, 1435436L, 1435271L, 1434782L, 1434751L, 1433052L, 
1427985L, 1427708L, 1427440L, 1423994L, 1423327L, 1421700L, 1421687L, 
1421448L, 1420612L, 1420539L, 1420530L, 1420523L, 1420510L, 1420504L, 
1420496L, 1420472L, 1420457L, 1420440L, 1420398L, 1420356L, 1420342L, 
1420302L, 1419586L, 1419083L, 1418943L, 1417531L, 1416695L, 1416569L, 
1416559L, 1416546L, 1416476L, 1416465L, 1416450L, 1416416L, 1416399L, 
1416388L, 1416342L, 1416309L, 1416299L, 1416278L, 1416244L, 1416227L, 
1416207L, 1416198L, 1416192L, 1416180L, 1416162L, 1416091L, 1416066L, 
1415385L, 1414384L, 1414358L, 1413524L, 1411919L, 1410921L, 1410714L, 
1409943L, 1409695L, 1409275L, 1409196L, 1409181L, 1409133L, 1409122L, 
1409107L, 1409090L, 1408956L, 1408946L, 1408621L, 1408570L, 1407366L, 
1406310L, 1406273L, 1405464L, 1405336L, 1405294L, 1405261L, 1405233L, 
1405120L, 1404405L, 1404400L, 1404388L, 1404358L, 1404341L, 1404314L, 
1403353L, 1403336L, 1403325L, 1403316L, 1403308L, 1403298L, 1403114L, 
1403105L, 1403093L, 1403084L, 1403075L, 1403059L, 1403048L, 1403034L, 
1403019L, 1400474L, 1400469L, 1400463L, 1400458L, 1400452L, 1400447L, 
1400441L, 1400420L, 1399974L, 1399726L, 1399532L, 1398775L, 1398407L, 
1398380L, 1397815L, 1397762L, 1397746L, 1396918L, 1396899L, 1396762L, 
1396739L, 1396714L, 1395731L, 1395717L, 1395692L, 1395670L, 1395664L, 
1395614L, 1394977L, 1394755L, 1394518L, 1393960L, 1393903L, 1393334L, 
1393309L, 1393284L, 1392754L, 1392730L, 1392567L, 1392222L, 1392216L, 
1392209L, 1392171L, 1392152L, 1392132L, 1392050L, 1392036L, 1391754L, 
1391745L, 1391139L, 1388929L, 1388881L, 1387747L, 1385536L, 1385530L, 
1383778L, 1383560L, 1382622L, 1382545L, 1382022L, 1382011L, 1381985L, 
1381977L, 1381967L, 1381952L, 1381937L, 1381926L, 1381916L, 1381906L, 
1381896L, 1381884L, 1381871L, 1381121L, 1381112L, 1381098L, 1381077L, 
1380884L, 1380874L, 1380863L, 1380855L, 1380843L, 1380835L, 1380817L, 
1380806L, 1380795L, 1380710L, 1380303L, 1379664L, 1378941L, 1377800L, 
1377794L, 1377420L, 1377410L, 1377405L, 1377380L, 1377371L, 1377364L, 
1377355L, 1374210L, 1374103L, 1372528L, 1372518L, 1372508L, 1368881L, 
1368417L, 1368040L, 1368030L, 1368025L, 1368019L, 1368008L, 1367992L, 
1367987L, 1366261L, 1364858L, 1364846L, 1364825L, 1364818L, 1364782L, 
1364762L, 1364742L, 1364724L, 1363832L, 1363410L, 1362915L, 1358976L, 
1357867L, 1357861L, 1357352L, 1356912L, 1356793L, 1356116L, 1352604L, 
1352396L, 1348581L, 1348569L, 1348077L, 1347179L, 1345915L, 1345907L, 
1345899L, 1345883L, 1343040L, 1342709L, 1340356L, 1340166L, 1339753L, 
1339741L, 1339712L, 1339705L, 1339675L, 1339663L, 1339215L, 1335104L, 
1334568L, 1334352L, 1331750L, 1331741L, 1328001L, 1323988L, 1322371L, 
1318632L, 1315028L, 1314620L, 1312647L, 1308387L, 1306699L, 1305955L, 
1303054L, 1302317L, 1299789L, 1298402L, 1297905L, 1294978L, 1294947L, 
1282806L, 1279612L, 1279584L, 1278748L, 1278649L, 1277257L, 1277150L, 
1277115L, 1276831L, 1276376L, 1275010L, 1274024L, 1273900L, 1273836L, 
1273303L, 1238904L, 1238488L, 1231018L, 1230301L, 1204752L, 1204576L, 
1204562L, 1204373L, 1203965L, 1199282L, 1180354L, 1179725L, 1179702L, 
1179299L, 1150049L, 1145279L, 1137595L, 1137108L, 1136703L, 1114055L, 
1113608L, 1076839L, 1059857L, 1057387L, 1051929L, 1051922L, 1051916L, 
1051076L, 1050989L, 1050419L, 1050377L, 1050298L, 1033010L, 1032061L, 
1031618L, 1029530L, 1029097L, 1028750L, 1028616L, 1028407L, 1028401L, 
1028395L, 1028389L, 1028383L, 1028364L, 1027978L, 1027959L, 1027923L, 
1027917L, 1027911L, 1027864L, 992455L, 992446L, 992438L, 992429L, 
992419L, 992401L, 992383L, 992374L, 992365L, 992355L, 992344L, 
992337L, 992318L, 992309L, 992139L, 992125L, 992096L, 992087L, 
979707L, 979532L, 960268L, 959690L, 945427L, 944941L, 944377L, 
943540L, 943145L, 942898L, 942233L, 942028L, 941766L, 940016L, 
939698L, 939008L, 936192L, 915979L, 914153L, 909450L, 888787L, 
870685L, 844338L, 826263L, 805516L, 804282L, 751490L, 708532L, 
609098L, 608926L, 608173L, 607961L, 604671L, 600071L, 594344L, 
593849L, 593488L, 592728L, 587962L, 587391L, 583190L, 582306L, 
580213L, 579865L, 579543L, 578783L, 577621L, 575853L, 575787L, 
575448L, 575319L, 575119L, 573635L, 568710L, 568702L, 568290L, 
568273L, 565197L, 564048L, 557877L, 557403L, 557195L, 556693L, 
556399L, 556262L, 555503L, 555435L, 555130L, 542612L, 521359L, 
520755L, 520593L, 520167L, 519936L, 519721L, 518764L, 518599L, 
518390L, 502616L, 459705L, 433286L, 306267L, 273055L, 201048L, 
171166L, 137882L), partition = c(7, 11, 7, 7, 9, 6, 6, 12, 6, 
6, 4, 3, 4, 1, 12, 4, 5, 3, 3, 1, 11, 2, 3, 8, 11, 5, 5, 4, 5, 
11, 3, 10, 3, 9, 3, 5, 5, 5, 8, 1, 1, 5, 1, 8, 8, 3, 2, 4, 8, 
10, 8, 6, 12, 6, 6, 6, 12, 12, 8, 12, 6, 12, 6, 6, 6, 6, 6, 10, 
10, 3, 2, 2, 2, 2, 8, 8, 8, 5, 8, 5, 1, 1, 1, 1, 1, 1, 3, 5, 
7, 5, 3, 5, 1, 7, 1, 7, 10, 10, 7, 11, 7, 7, 7, 7, 3, 10, 10, 
7, 10, 9, 9, 3, 2, 9, 3, 3, 3, 3, 8, 8, 8, 12, 4, 4, 8, 8, 8, 
8, 10, 10, 10, 5, 5, 1, 5, 5, 3, 1, 6, 6, 12, 12, 4, 12, 12, 
12, 4, 4, 4, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 11, 11, 
11, 11, 10, 2, 2, 2, 6, 11, 1, 6, 11, 1, 4, 12, 10, 4, 11, 1, 
11, 1, 1, 4, 6, 4, 11, 9, 5, 9, 1, 9, 9, 1, 1, 7, 7, 2, 8, 5, 
5, 7, 11, 2, 2, 2, 4, 1, 5, 9, 9, 9, 9, 2, 5, 5, 7, 3, 3, 12, 
12, 4, 1, 12, 1, 8, 10, 1, 1, 1, 10, 7, 9, 2, 9, 2, 2, 5, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 5, 
5, 5, 3, 5, 11, 11, 10, 11, 10, 10, 11, 10, 10, 11, 11, 11, 10, 
10, 10, 10, 10, 11, 10, 10, 10, 10, 10, 10, 3, 3, 11, 3, 3, 3, 
3, 10, 10, 3, 10, 10, 3, 10, 10, 10, 10, 10, 10, 10, 10, 10, 
10, 10, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 11, 
7, 11, 11, 11, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 
7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 7, 7, 7, 7, 2, 9, 2, 
2, 9, 9, 2, 4, 6, 6, 6, 4, 6, 8, 8, 5, 5, 5, 1, 1, 5, 9, 9, 2, 
7, 9, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 9, 9, 9, 9, 9, 9, 9, 9, 9, 
9, 9, 9, 9, 9, 9, 9, 9, 6, 6, 6, 10, 9, 9, 11, 10, 10, 2, 2, 
2, 2, 11, 11, 2, 2, 8, 7, 8, 7, 9, 9, 4, 13, 13, 13, 2, 2, 2, 
2, 2, 2, 2, 2, 1, 1, 2, 2, 8, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 
2, 11, 11, 10, 10, 10, 10, 10, 10, 11, 6, 12, 11, 11, 3, 3, 3, 
3, 3, 10, 1, 1, 1, 11, 11, 11, 7, 4, 2, 2, 3, 3, 5, 9, 9, 9, 
9, 9, 9, 5, 9, 8, 8, 11, 11, 10, 11, 10, 11, 11, 11, 9, 9, 9, 
9, 9, 9, 3, 1, 11, 11, 11, 3, 3, 3, 6, 4, 6, 6, 4, 4, 4, 6, 6, 
6, 6, 6, 12, 6, 6, 6, 6, 6, 6, 6, 6, 6, 12, 4, 4, 4, 4, 5, 3, 
5, 2, 8, 1, 5, 5, 5, 1, 3, 5, 5, 9, 3, 3, 5, 5, 5, 8, 1, 10, 
11, 11, 5, 5, 5, 5, 5, 10, 1, 1, 4, 1, 1, 1, 5, 5, 5, 11, 11, 
5, 5, 1, 4, 1, 9, 2, 10, 1, 1, 1, 6, 1, 9, 9, 10, 4, 6, 6, 1, 
1, 1, 8, 11, 4, 4, 8, 8, 4, 4, 2, 12, 12, 3, 6, 3, 5, 12, 12, 
1, 1, 5, 8, 1, 7, 2, 5, 1, 11, 11, 9, 9, 1, 1, 2, 3, 3, 5, 10, 
11, 1, 1, 3, 5, 7, 9, 3, 3, 5, 3, 8, 8, 1, 8, 1, 1, 1, 9, 1, 
11, 1, 2, 4, 1, 1, 1, 7, 7, 7, 1, 11, 2, 2, 1, 10, 8, 1, 10, 
3, 11, 10, 10, 1, 1, 1, 3, 2, 12, 4, 3, 4, 1, 6, 7, 3, 6, 3, 
7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 2, 2, 5, 12, 10, 10, 
10, 9, 9, 9, 10, 2, 2, 9, 2, 9, 2, 2, 4, 4, 5, 3, 2, 3, 4, 3, 
1, 1, 1, 10, 3, 10, 3, 1, 1, 1, 1, 4, 1, 1, 1, 5, 5, 5, 1, 1, 
1, 5, 1, 3, 5, 3, 1, 3, 1, 12, 12, 8, 8, 10, 10, 1, 12, 3, 10, 
10, 4, 8, 3, 1, 4, 4, 10, 11, 11, 10, 3, 10, 8, 7, 3, 3, 10, 
11, 8, 11, 8, 10, 10, 1, 1, 8, 1, 1, 1, 5, 5, 3, 3, 3, 4, 5, 
1, 5, 5, 12, 1, 1, 8, 5, 5, 4, 4, 5, 3, 1, 3, 7, 7, 8, 4, 1, 
3, 1, 3, 8, 7, 10, 10, 5, 5, 5, 5, 10, 3, 3, 11, 10, 1, 8, 7, 
7, 7, 1, 3, 3, 11, 12, 1, 8, 11, 10, 10, 3, 8, 11, 7, 12, 3, 
8, 7, 7, 1, 12, 12, 10, 10, 3, 3, 3, 7, 12, 12, 12, 6, 6, 6, 
10, 7, 7, 11, 7, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 11, 11, 11, 12, 
11, 11, 11, 7, 8, 10, 11, 10, 3, 12, 11, 10, 11, 7, 8, 7, 11, 
10, 10, 12, 2, 2, 12, 7, 11, 11, 8, 4, 10, 4, 7, 8, 8, 11, 4, 
4, 3, 12, 12, 12, 4, 4, 8, 9, 9, 12, 4, 10, 3, 9, 8, 7, 2, 2, 
2, 8, 2, 2, 11, 2, 2, 8, 8, 2, 4, 12, 9, 9, 3, 3, 3, 3, 9, 2, 
2, 2, 2, 2, 2, 11, 9, 9, 9, 11, 2, 2, 11, 9, 3, 2, 8, 12, 8, 
2, 3, 3, 8, 8, 8, 2, 2, 2, 9, 9, 2, 2, 9, 2, 2, 2, 2, 2, 2, 8, 
8, 3, 11, 9, 1, 4, 8, 9, 1, 3, 12, 2, 2, 2, 2, 2, 2, 2, 4, 2, 
8, 5, 5, 5, 11, 11, 9, 2, 12, 4, 2, 2, 2, 2, 9, 11, 9, 9, 2, 
2, 2, 8, 4, 9, 2, 2, 2, 2, 9, 9, 9, 3, 3, 3, 3, 7, 4, 2, 8, 8, 
8, 2, 2, 2, 3, 3, 3, 8, 8, 8, 2, 9, 9, 2, 3, 3, 3, 8, 2, 6, 8, 
8, 8, 4, 2, 9, 9, 8, 8, 4, 2, 2, 4, 9, 4, 8, 8, 4, 4, 8, 2, 12, 
2, 9, 9, 2, 8, 8, 6, 6, 6, 9, 9, 9, 8, 8, 4, 6, 6, 6, 12, 4, 
6, 6, 12, 6, 12, 7, 6, 6, 10, 4, 11, 7, 7, 8, 7, 8, 8, 11, 7, 
7, 7, 1, 7, 7, 7, 7, 1, 1, 4, 4, 6, 12, 12, 12, 6, 6, 6, 6, 4, 
6, 6, 6, 6, 6, 6, 12, 12, 4, 6, 6, 6, 6, 10, 11, 11, 7, 7, 7, 
4, 6, 6, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 12, 4, 6, 12, 4, 
4, 6, 6, 6, 12, 12, 6, 7, 1, 7, 11, 4, 6, 4, 4, 12, 6, 6, 6, 
6, 6, 4, 4, 6, 1, 10, 11, 3, 5, 2, 12, 8, 2, 4, 8, 8, 8, 7, 10, 
10, 9, 9, 8, 8, 3, 3, 9, 9, 9, 9, 9, 9, 9, 5, 1, 12, 6, 11, 4, 
10, 7, 5, 5, 2, 2, 2, 6, 6, 1, 4, 10, 10, 3, 3, 9, 4, 9, 8, 10, 
11, 11, 11, 5, 1, 10, 1, 8, 1, 6, 1, 5, 2, 9, 2, 10, 4, 4, 4, 
8, 5, 4, 8, 3, 3, 11, 11, 1, 1, 7, 3, 9, 1, 3, 8, 10, 10, 4, 
4, 12, 1, 3, 11, 7, 12, 12, 10, 12, 12, 2, 4, 4, 4, 8, 9, 4, 
11, 12, 10, 10, 6, 6, 6, 2, 12, 12, 10, 7, 10, 6, 6, 6, 1, 11, 
11, 8, 5, 6, 4, 4, 6, 6, 6, 4, 6, 1, 1, 1, 1, 1, 2, 2, 11, 6, 
3, 1, 9, 11, 1, 1, 1, 1, 1, 5, 12, 5, 5, 5, 5, 5, 5, 5, 3, 7, 
8, 4, 1, 11, 7, 6, 10, 4, 9, 11, 11, 6, 6, 10, 6, 6, 6, 4, 1, 
5, 6, 12, 6, 4, 7, 8, 3, 3, 10, 9, 3, 10, 10, 5, 3, 3, 9, 3, 
3, 2, 2, 2, 1, 1, 1, 4, 3, 2, 11, 4, 3, 1, 4, 1, 11, 10, 10, 
1, 11, 4, 1, 6, 1, 3, 3, 12, 6, 11, 11, 9, 10, 1, 12, 12, 9, 
9, 2, 9, 4, 4, 4, 3, 10, 4, 3, 1, 1, 1, 1, 1, 1, 1, 9, 9, 9, 
9, 1, 1, 4, 1, 1, 6, 4, 9, 8, 8, 4, 7, 1, 1, 8, 1, 1, 3, 3, 1, 
9, 9, 8, 9, 2, 2, 2, 2, 2, 2, 2, 11, 2, 2, 2, 11, 3, 6, 4, 6, 
6, 9, 12, 12, 10, 10, 11, 3, 10, 10, 10, 3, 3, 6, 12, 6, 1, 1, 
1, 1, 1, 1, 1, 4, 4, 6, 4, 9, 9, 9, 4, 9, 9, 9, 3, 9, 9, 9, 3, 
1, 4, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 2, 2, 4, 12, 
9, 4, 4, 4, 4, 1, 1, 7, 1, 1, 1, 1, 7, 7, 1, 7, 7, 7, 8, 4, 1, 
4, 4, 7, 7, 11, 11, 7, 11, 11, 7, 8, 8, 8, 9, 8, 3, 8, 3, 3, 
12, 2, 1, 1, 2, 5, 5, 2, 7, 11, 2, 7, 7, 7, 12, 12, 5, 5, 5, 
3, 5, 1, 1, 1, 1, 1, 1, 1, 2, 11, 10, 11, 10, 4, 4, 4, 7, 1, 
5, 5, 3, 8, 7, 11, 7, 10, 7, 7, 7, 7, 7, 10, 10, 7, 11, 11, 7, 
7, 1, 8, 7, 1, 1, 8, 1, 7, 12, 5, 1, 1, 1, 4, 4, 3, 3, 8, 8, 
7, 1, 1, 1, 10, 12, 10, 10, 4, 11, 1, 12, 10, 10, 11, 9, 11, 
11, 7, 7, 3, 1, 1, 8, 9, 1, 9, 1, 9, 1, 1, 4, 1, 7, 7, 9, 7, 
8, 3, 1, 8, 7, 4, 7, 11, 11, 11, 11, 7, 8, 8, 2, 7, 5, 5, 11, 
11, 11, 10, 2, 3, 9, 9, 2, 9, 2, 8, 2, 11, 4, 2, 1, 9, 2, 8, 
8, 3, 5, 9, 8, 5, 8, 4, 5, 13, 8, 5, 8, 3, 3, 5, 2, 2, 3, 2, 
3, 1, 2, 11, 2, 2, 3, 2, 2, 8, 3, 11, 3, 7, 1, 7, 2, 5, 7, 1, 
1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 3, 2, 1, 
1, 5, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 5, 
5, 1, 5, 5, 10, 5, 10, 3, 6, 10, 1, 6, 1, 4, 10, 3, 3, 12, 1, 
3, 1, 1, 1, 1, 1, 5, 11, 4, 1, 5, 5, 12, 1, 4, 5, 10, 1, 6, 6, 
11, 11, 2, 2, 6, 7, 11, 12, 12, 5, 5, 3, 12, 8, 6, 4, 7, 1, 6, 
6, 6, 6, 6, 6, 6, 12, 6, 6, 6, 12, 6, 8, 12, 9, 9, 9, 2, 3, 2, 
2, 2, 2, 11, 1, 1, 1, 5, 3, 3, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 
5, 5, 5, 3, 1, 3, 10, 10, 4, 3, 3, 3, 10, 10, 9, 9, 11, 9, 7, 
9, 9, 9, 9, 9, 9, 9, 9, 3, 3, 9, 9, 9, 9, 9, 9, 9, 9, 9, 11, 
9, 12, 9, 2, 9, 8, 1, 6, 4, 6, 6, 6, 6, 6, 6, 8, 7, 7, 4, 1, 
1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 8, 1, 1, 1, 5, 5, 5, 3, 5, 5, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 9, 2, 2, 2, 2, 11, 2, 11, 2, 
1, 1, 1, 1, 1, 1, 8, 8, 1, 8, 6, 4, 4, 2, 2, 2, 9, 2, 2, 2, 2, 
2, 9, 2, 12, 6, 2, 9, 10, 10, 10, 10, 10, 10, 10, 10, 1, 1, 10, 
11, 9, 11, 10, 10, 3, 8, 6, 9, 9, 6, 9, 2, 2, 2, 2, 2, 2, 9, 
8, 11, 11, 11, 4, 4, 9, 3, 9, 10, 12, 11, 11, 11, 11, 11, 11, 
11, 10, 10, 3, 10, 10, 10, 11, 4, 6, 5, 12, 6, 12, 4, 1, 1, 11, 
11, 11, 11, 5, 3, 5, 5, 5, 5, 5, 12, 3, 10, 10, 10, 3, 3, 3, 
3, 8, 10, 8, 6, 3, 3, 3, 3, 3, 3, 3, 3, 8, 8, 12, 11, 3, 2, 2, 
2, 1, 1, 1, 1, 1, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 11, 11, 11, 
8, 8, 8, 6, 1, 1, 1, 1, 1, 12, 3, 5, 8, 4, 8, 8, 8, 4, 1, 1, 
8, 1, 7, 7, 8, 1, 1, 4, 5, 3, 8, 7, 1, 7, 12, 1, 3, 3, 6, 4, 
12, 5, 3, 1, 6, 1, 3, 1, 1, 4, 1, 3, 5, 1, 5, 1, 1, 1, 1, 11, 
9, 1, 1, 1, 4, 1, 12, 1, 1, 4, 1, 3, 5, 5, 11, 12, 3, 3, 8, 8, 
8, 8, 8, 1, 4, 12, 1, 1, 1, 4, 5, 4, 1, 6, 10, 10, 9, 11, 11, 
2, 2, 10, 10, 9, 8, 8, 3, 3, 3, 3, 3, 6, 3, 3, 6, 4, 1, 1, 1, 
1, 4, 6, 12, 4, 5, 4, 6, 6, 4, 4, 6, 6, 5, 5, 4, 3, 1, 6, 6, 
6, 4, 6, 6, 6, 4, 2, 2, 2, 6, 12, 2, 10, 1, 5, 5, 5, 5, 5, 1, 
5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 3, 5, 11, 8, 7, 7, 6, 
6, 2, 11, 11, 5, 1, 2, 2, 2, 12, 12, 12, 12, 12, 11, 12, 7, 1, 
5, 12, 5, 5, 5, 4, 4, 1, 1, 1, 1, 1, 5, 1, 5, 5, 7, 6, 4, 6, 
4, 4, 1, 1, 1, 6, 1, 7, 10, 3, 1, 10, 1, 1, 2, 2, 11, 11, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 5, 1, 1, 1, 1, 1, 7, 
7, 7, 7, 7, 11, 7, 7, 7, 6, 6, 8, 8, 8, 6, 4, 8, 4, 4, 4, 12, 
12, 12, 3, 7, 7, 7, 7, 7, 8, 7, 7, 2, 7, 7, 6, 12, 12, 2, 12, 
8, 6, 8, 4, 8, 8, 2, 1, 8, 3, 8, 8, 1, 4, 3, 11, 2, 2, 8, 8, 
6, 8, 2, 4, 4, 4, 6, 6, 12, 1, 6, 4, 3, 4, 1, 12, 3, 2, 8, 1, 
10, 7, 11, 6, 6, 6, 5, 1, 1, 12, 4, 4, 4, 4, 4, 1, 12, 6, 8, 
6, 9, 4, 10, 10, 6, 6, 6, 12, 6, 12, 1, 10, 9, 2, 6, 12, 12, 
11, 12, 6, 6, 6, 1, 4, 12, 12, 12, 10, 9, 2, 7, 5, 10, 10, 12, 
1, 7, 7, 4, 12, 12, 12, 12, 12, 10, 4, 4, 4, 4, 4, 4, 2, 9, 9, 
8, 3, 12, 10, 10, 7, 7, 4, 4, 1, 5, 12, 12, 4, 4, 2, 2, 6, 6, 
8, 2, 8, 8, 8, 8, 8, 8, 8, 7, 7, 8, 8, 3, 4, 5, 9, 4, 4, 3, 6, 
9, 2, 6, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 3, 3, 
3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 6, 2, 4, 4, 4, 
4, 4, 4, 4, 7, 6, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 2, 6, 12, 
6, 3), color = c("#FDBF6F", "#FFFF99", "#FDBF6F", "#FDBF6F", 
"#CAB2D6", "#E31A1C", "#E31A1C", "#B15928", "#E31A1C", "#E31A1C", 
"#33A02C", "#B2DF8A", "#33A02C", "#A6CEE3", "#B15928", "#33A02C", 
"#FB9A99", "#B2DF8A", "#B2DF8A", "#A6CEE3", "#FFFF99", "#1F78B4", 
"#B2DF8A", "#FF7F00", "#FFFF99", "#FB9A99", "#FB9A99", "#33A02C", 
"#FB9A99", "#FFFF99", "#B2DF8A", "#6A3D9A", "#B2DF8A", "#CAB2D6", 
"#B2DF8A", "#FB9A99", "#FB9A99", "#FB9A99", "#FF7F00", "#A6CEE3", 
"#A6CEE3", "#FB9A99", "#A6CEE3", "#FF7F00", "#FF7F00", "#B2DF8A", 
"#1F78B4", "#33A02C", "#FF7F00", "#6A3D9A", "#FF7F00", "#E31A1C", 
"#B15928", "#E31A1C", "#E31A1C", "#E31A1C", "#B15928", "#B15928", 
"#FF7F00", "#B15928", "#E31A1C", "#B15928", "#E31A1C", "#E31A1C", 
"#E31A1C", "#E31A1C", "#E31A1C", "#6A3D9A", "#6A3D9A", "#B2DF8A", 
"#1F78B4", "#1F78B4", "#1F78B4", "#1F78B4", "#FF7F00", "#FF7F00", 
"#FF7F00", "#FB9A99", "#FF7F00", "#FB9A99", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#B2DF8A", "#FB9A99", 
"#FDBF6F", "#FB9A99", "#B2DF8A", "#FB9A99", "#A6CEE3", "#FDBF6F", 
"#A6CEE3", "#FDBF6F", "#6A3D9A", "#6A3D9A", "#FDBF6F", "#FFFF99", 
"#FDBF6F", "#FDBF6F", "#FDBF6F", "#FDBF6F", "#B2DF8A", "#6A3D9A", 
"#6A3D9A", "#FDBF6F", "#6A3D9A", "#CAB2D6", "#CAB2D6", "#B2DF8A", 
"#1F78B4", "#CAB2D6", "#B2DF8A", "#B2DF8A", "#B2DF8A", "#B2DF8A", 
"#FF7F00", "#FF7F00", "#FF7F00", "#B15928", "#33A02C", "#33A02C", 
"#FF7F00", "#FF7F00", "#FF7F00", "#FF7F00", "#6A3D9A", "#6A3D9A", 
"#6A3D9A", "#FB9A99", "#FB9A99", "#A6CEE3", "#FB9A99", "#FB9A99", 
"#B2DF8A", "#A6CEE3", "#E31A1C", "#E31A1C", "#B15928", "#B15928", 
"#33A02C", "#B15928", "#B15928", "#B15928", "#33A02C", "#33A02C", 
"#33A02C", "#B2DF8A", "#33A02C", "#A6CEE3", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#A6CEE3", "#FFFF99", "#FFFF99", "#FFFF99", "#FFFF99", 
"#FFFF99", "#6A3D9A", "#1F78B4", "#1F78B4", "#1F78B4", "#E31A1C", 
"#FFFF99", "#A6CEE3", "#E31A1C", "#FFFF99", "#A6CEE3", "#33A02C", 
"#B15928", "#6A3D9A", "#33A02C", "#FFFF99", "#A6CEE3", "#FFFF99", 
"#A6CEE3", "#A6CEE3", "#33A02C", "#E31A1C", "#33A02C", "#FFFF99", 
"#CAB2D6", "#FB9A99", "#CAB2D6", "#A6CEE3", "#CAB2D6", "#CAB2D6", 
"#A6CEE3", "#A6CEE3", "#FDBF6F", "#FDBF6F", "#1F78B4", "#FF7F00", 
"#FB9A99", "#FB9A99", "#FDBF6F", "#FFFF99", "#1F78B4", "#1F78B4", 
"#1F78B4", "#33A02C", "#A6CEE3", "#FB9A99", "#CAB2D6", "#CAB2D6", 
"#CAB2D6", "#CAB2D6", "#1F78B4", "#FB9A99", "#FB9A99", "#FDBF6F", 
"#B2DF8A", "#B2DF8A", "#B15928", "#B15928", "#33A02C", "#A6CEE3", 
"#B15928", "#A6CEE3", "#FF7F00", "#6A3D9A", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#6A3D9A", "#FDBF6F", "#CAB2D6", "#1F78B4", "#CAB2D6", 
"#1F78B4", "#1F78B4", "#FB9A99", "#A6CEE3", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", 
"#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", "#A6CEE3", 
